                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1405 	.globl __mcs51_genXRAMCLEAR
                                   1406 	.globl __mcs51_genRAMCLEAR
                           000000  1407 	C$output_glcd.h$24$1$104 ==.
                                   1408 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:24: volatile unsigned char conta_caractere = 0;
      000000 75*00 00         [24] 1409 	mov	_conta_caractere,#0x00
                           000003  1410 	C$mem_spi.h$15$1$104 ==.
                                   1411 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/mem_spi.h:15: volatile unsigned int end_fim_ram = 0;
      000003 E4               [12] 1412 	clr	a
      000004 F5*01            [12] 1413 	mov	_end_fim_ram,a
      000006 F5*02            [12] 1414 	mov	(_end_fim_ram + 1),a
                           000008  1415 	C$main.c$25$1$104 ==.
                                   1416 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:25: volatile unsigned char TECLA = TECS_OPEN;
      000008 75*03 FF         [24] 1417 	mov	_TECLA,#0xff
                           00000B  1418 	C$main.c$26$1$104 ==.
                                   1419 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:26: volatile unsigned char TECLA_ANT = TECS_OPEN;
      00000B 75*04 FF         [24] 1420 	mov	_TECLA_ANT,#0xff
                           00000E  1421 	C$output_glcd.h$25$1$104 ==.
                                   1422 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:25: volatile __bit terminal_ativo = 0;
      00000E C2*00            [12] 1423 	clr	_terminal_ativo
                           000010  1424 	C$main.c$29$1$104 ==.
                                   1425 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:29: volatile __bit x = 0;
      000010 C2*0B            [12] 1426 	clr	_x
                                   1427 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1428 	ljmp	__sdcc_program_startup
                                   1429 ;--------------------------------------------------------
                                   1430 ; Home
                                   1431 ;--------------------------------------------------------
                                   1432 	.area HOME    (CODE)
                                   1433 	.area HOME    (CODE)
      000086                       1434 __sdcc_program_startup:
      000086 02r09r5D         [24] 1435 	ljmp	_main
                                   1436 ;	return from main will return to caller
                                   1437 ;--------------------------------------------------------
                                   1438 ; code
                                   1439 ;--------------------------------------------------------
                                   1440 	.area CSEG    (CODE)
                                   1441 ;------------------------------------------------------------
                                   1442 ;Allocation info for local variables in function 'Timer_Init'
                                   1443 ;------------------------------------------------------------
                           000000  1444 	G$Timer_Init$0$0 ==.
                           000000  1445 	C$config.c$10$0$0 ==.
                                   1446 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:10: void Timer_Init()
                                   1447 ;	-----------------------------------------
                                   1448 ;	 function Timer_Init
                                   1449 ;	-----------------------------------------
      000000                       1450 _Timer_Init:
                           000007  1451 	ar7 = 0x07
                           000006  1452 	ar6 = 0x06
                           000005  1453 	ar5 = 0x05
                           000004  1454 	ar4 = 0x04
                           000003  1455 	ar3 = 0x03
                           000002  1456 	ar2 = 0x02
                           000001  1457 	ar1 = 0x01
                           000000  1458 	ar0 = 0x00
                           000000  1459 	C$config.c$12$1$14 ==.
                                   1460 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:12: SFRPAGE   = TIMER01_PAGE;
      000000 75 84 00         [24] 1461 	mov	_SFRPAGE,#0x00
                           000003  1462 	C$config.c$13$1$14 ==.
                                   1463 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:13: TCON      = 0x41;
      000003 75 88 41         [24] 1464 	mov	_TCON,#0x41
                           000006  1465 	C$config.c$14$1$14 ==.
                                   1466 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:14: TMOD      = 0x21;
      000006 75 89 21         [24] 1467 	mov	_TMOD,#0x21
                           000009  1468 	C$config.c$15$1$14 ==.
                                   1469 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:15: CKCON     = 0x18;
      000009 75 8E 18         [24] 1470 	mov	_CKCON,#0x18
                           00000C  1471 	C$config.c$16$1$14 ==.
                                   1472 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:16: TH1       = 0xAF;
      00000C 75 8D AF         [24] 1473 	mov	_TH1,#0xaf
                           00000F  1474 	C$config.c$17$1$14 ==.
                                   1475 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:17: SFRPAGE   = TMR2_PAGE;
      00000F 75 84 00         [24] 1476 	mov	_SFRPAGE,#0x00
                           000012  1477 	C$config.c$18$1$14 ==.
                                   1478 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:18: TMR2CN    = 0x04;
      000012 75 C8 04         [24] 1479 	mov	_TMR2CN,#0x04
                           000015  1480 	C$config.c$19$1$14 ==.
                                   1481 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:19: TMR2CF    = 0x18;
      000015 75 C9 18         [24] 1482 	mov	_TMR2CF,#0x18
                           000018  1483 	C$config.c$20$1$14 ==.
                                   1484 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:20: RCAP2L    = 0xDC;
      000018 75 CA DC         [24] 1485 	mov	_RCAP2L,#0xdc
                           00001B  1486 	C$config.c$21$1$14 ==.
                                   1487 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:21: RCAP2H    = 0x0B;
      00001B 75 CB 0B         [24] 1488 	mov	_RCAP2H,#0x0b
                           00001E  1489 	C$config.c$22$1$14 ==.
                                   1490 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:22: TMR2L     = 0xDC;
      00001E 75 CC DC         [24] 1491 	mov	_TMR2L,#0xdc
                           000021  1492 	C$config.c$23$1$14 ==.
                                   1493 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:23: TMR2H     = 0x0B;
      000021 75 CD 0B         [24] 1494 	mov	_TMR2H,#0x0b
                           000024  1495 	C$config.c$24$1$14 ==.
                                   1496 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:24: SFRPAGE   = TMR4_PAGE;
      000024 75 84 02         [24] 1497 	mov	_SFRPAGE,#0x02
                           000027  1498 	C$config.c$25$1$14 ==.
                                   1499 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:25: TMR4CN    = 0x04;
      000027 75 C8 04         [24] 1500 	mov	_TMR4CN,#0x04
                           00002A  1501 	C$config.c$26$1$14 ==.
                                   1502 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:26: TMR4CF    = 0x02;
      00002A 75 C9 02         [24] 1503 	mov	_TMR4CF,#0x02
                           00002D  1504 	C$config.c$27$1$14 ==.
                                   1505 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:27: RCAP4L    = 0x8D;
      00002D 75 CA 8D         [24] 1506 	mov	_RCAP4L,#0x8d
                           000030  1507 	C$config.c$28$1$14 ==.
                                   1508 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:28: RCAP4H    = 0x34;
      000030 75 CB 34         [24] 1509 	mov	_RCAP4H,#0x34
                           000033  1510 	C$config.c$29$1$14 ==.
                           000033  1511 	XG$Timer_Init$0$0 ==.
      000033 22               [24] 1512 	ret
                                   1513 ;------------------------------------------------------------
                                   1514 ;Allocation info for local variables in function 'UART_Init'
                                   1515 ;------------------------------------------------------------
                           000034  1516 	G$UART_Init$0$0 ==.
                           000034  1517 	C$config.c$31$1$14 ==.
                                   1518 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:31: void UART_Init()
                                   1519 ;	-----------------------------------------
                                   1520 ;	 function UART_Init
                                   1521 ;	-----------------------------------------
      000034                       1522 _UART_Init:
                           000034  1523 	C$config.c$33$1$15 ==.
                                   1524 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:33: SFRPAGE   = UART0_PAGE;
      000034 75 84 00         [24] 1525 	mov	_SFRPAGE,#0x00
                           000037  1526 	C$config.c$34$1$15 ==.
                                   1527 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:34: SCON0     = 0x70;
      000037 75 98 70         [24] 1528 	mov	_SCON0,#0x70
                           00003A  1529 	C$config.c$35$1$15 ==.
                           00003A  1530 	XG$UART_Init$0$0 ==.
      00003A 22               [24] 1531 	ret
                                   1532 ;------------------------------------------------------------
                                   1533 ;Allocation info for local variables in function 'SMBus_Init'
                                   1534 ;------------------------------------------------------------
                           00003B  1535 	G$SMBus_Init$0$0 ==.
                           00003B  1536 	C$config.c$37$1$15 ==.
                                   1537 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:37: void SMBus_Init()
                                   1538 ;	-----------------------------------------
                                   1539 ;	 function SMBus_Init
                                   1540 ;	-----------------------------------------
      00003B                       1541 _SMBus_Init:
                           00003B  1542 	C$config.c$39$1$16 ==.
                                   1543 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:39: SFRPAGE   = SMB0_PAGE;
      00003B 75 84 00         [24] 1544 	mov	_SFRPAGE,#0x00
                           00003E  1545 	C$config.c$40$1$16 ==.
                                   1546 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:40: SMB0CR    = 0xE9;
      00003E 75 CF E9         [24] 1547 	mov	_SMB0CR,#0xe9
                           000041  1548 	C$config.c$41$1$16 ==.
                           000041  1549 	XG$SMBus_Init$0$0 ==.
      000041 22               [24] 1550 	ret
                                   1551 ;------------------------------------------------------------
                                   1552 ;Allocation info for local variables in function 'SPI_Init'
                                   1553 ;------------------------------------------------------------
                           000042  1554 	G$SPI_Init$0$0 ==.
                           000042  1555 	C$config.c$43$1$16 ==.
                                   1556 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:43: void SPI_Init()
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function SPI_Init
                                   1559 ;	-----------------------------------------
      000042                       1560 _SPI_Init:
                           000042  1561 	C$config.c$45$1$17 ==.
                                   1562 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:45: SFRPAGE   = SPI0_PAGE;
      000042 75 84 00         [24] 1563 	mov	_SFRPAGE,#0x00
                           000045  1564 	C$config.c$46$1$17 ==.
                                   1565 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:46: SPI0CFG   = 0x40;
      000045 75 9A 40         [24] 1566 	mov	_SPI0CFG,#0x40
                           000048  1567 	C$config.c$47$1$17 ==.
                                   1568 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:47: SPI0CN    = 0x01;
      000048 75 F8 01         [24] 1569 	mov	_SPI0CN,#0x01
                           00004B  1570 	C$config.c$48$1$17 ==.
                                   1571 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:48: SPI0CKR   = 0x7C;
      00004B 75 9D 7C         [24] 1572 	mov	_SPI0CKR,#0x7c
                           00004E  1573 	C$config.c$49$1$17 ==.
                           00004E  1574 	XG$SPI_Init$0$0 ==.
      00004E 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'ADC_Init'
                                   1578 ;------------------------------------------------------------
                           00004F  1579 	G$ADC_Init$0$0 ==.
                           00004F  1580 	C$config.c$51$1$17 ==.
                                   1581 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:51: void ADC_Init()
                                   1582 ;	-----------------------------------------
                                   1583 ;	 function ADC_Init
                                   1584 ;	-----------------------------------------
      00004F                       1585 _ADC_Init:
                           00004F  1586 	C$config.c$53$1$18 ==.
                                   1587 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:53: SFRPAGE   = ADC0_PAGE;
      00004F 75 84 00         [24] 1588 	mov	_SFRPAGE,#0x00
                           000052  1589 	C$config.c$54$1$18 ==.
                                   1590 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:54: ADC0CN    = 0x80;
      000052 75 E8 80         [24] 1591 	mov	_ADC0CN,#0x80
                           000055  1592 	C$config.c$55$1$18 ==.
                           000055  1593 	XG$ADC_Init$0$0 ==.
      000055 22               [24] 1594 	ret
                                   1595 ;------------------------------------------------------------
                                   1596 ;Allocation info for local variables in function 'DAC_Init'
                                   1597 ;------------------------------------------------------------
                           000056  1598 	G$DAC_Init$0$0 ==.
                           000056  1599 	C$config.c$57$1$18 ==.
                                   1600 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:57: void DAC_Init()
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function DAC_Init
                                   1603 ;	-----------------------------------------
      000056                       1604 _DAC_Init:
                           000056  1605 	C$config.c$59$1$19 ==.
                                   1606 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:59: SFRPAGE   = DAC0_PAGE;
      000056 75 84 00         [24] 1607 	mov	_SFRPAGE,#0x00
                           000059  1608 	C$config.c$60$1$19 ==.
                                   1609 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:60: DAC0CN    = 0x9C;
      000059 75 D4 9C         [24] 1610 	mov	_DAC0CN,#0x9c
                           00005C  1611 	C$config.c$61$1$19 ==.
                           00005C  1612 	XG$DAC_Init$0$0 ==.
      00005C 22               [24] 1613 	ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'Voltage_Reference_Init'
                                   1616 ;------------------------------------------------------------
                           00005D  1617 	G$Voltage_Reference_Init$0$0 ==.
                           00005D  1618 	C$config.c$63$1$19 ==.
                                   1619 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:63: void Voltage_Reference_Init()
                                   1620 ;	-----------------------------------------
                                   1621 ;	 function Voltage_Reference_Init
                                   1622 ;	-----------------------------------------
      00005D                       1623 _Voltage_Reference_Init:
                           00005D  1624 	C$config.c$65$1$20 ==.
                                   1625 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:65: SFRPAGE   = ADC0_PAGE;
      00005D 75 84 00         [24] 1626 	mov	_SFRPAGE,#0x00
                           000060  1627 	C$config.c$66$1$20 ==.
                                   1628 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:66: REF0CN    = 0x03;
      000060 75 D1 03         [24] 1629 	mov	_REF0CN,#0x03
                           000063  1630 	C$config.c$67$1$20 ==.
                           000063  1631 	XG$Voltage_Reference_Init$0$0 ==.
      000063 22               [24] 1632 	ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1635 ;------------------------------------------------------------
                           000064  1636 	G$Port_IO_Init$0$0 ==.
                           000064  1637 	C$config.c$69$1$20 ==.
                                   1638 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:69: void Port_IO_Init()
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function Port_IO_Init
                                   1641 ;	-----------------------------------------
      000064                       1642 _Port_IO_Init:
                           000064  1643 	C$config.c$107$1$21 ==.
                                   1644 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:107: SFRPAGE   = CONFIG_PAGE;
      000064 75 84 0F         [24] 1645 	mov	_SFRPAGE,#0x0f
                           000067  1646 	C$config.c$108$1$21 ==.
                                   1647 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:108: P0MDOUT   = 0x35;
      000067 75 A4 35         [24] 1648 	mov	_P0MDOUT,#0x35
                           00006A  1649 	C$config.c$109$1$21 ==.
                                   1650 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:109: P2MDOUT   = 0xFF;
      00006A 75 A6 FF         [24] 1651 	mov	_P2MDOUT,#0xff
                           00006D  1652 	C$config.c$110$1$21 ==.
                                   1653 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:110: P3MDOUT   = 0xFF;
      00006D 75 A7 FF         [24] 1654 	mov	_P3MDOUT,#0xff
                           000070  1655 	C$config.c$111$1$21 ==.
                                   1656 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:111: XBR0      = 0x06;
      000070 75 E1 06         [24] 1657 	mov	_XBR0,#0x06
                           000073  1658 	C$config.c$112$1$21 ==.
                                   1659 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:112: XBR1      = 0x04;
      000073 75 E2 04         [24] 1660 	mov	_XBR1,#0x04
                           000076  1661 	C$config.c$113$1$21 ==.
                                   1662 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:113: XBR2      = 0x40;
      000076 75 E3 40         [24] 1663 	mov	_XBR2,#0x40
                           000079  1664 	C$config.c$114$1$21 ==.
                           000079  1665 	XG$Port_IO_Init$0$0 ==.
      000079 22               [24] 1666 	ret
                                   1667 ;------------------------------------------------------------
                                   1668 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1669 ;------------------------------------------------------------
                                   1670 ;i                         Allocated to registers r6 r7 
                                   1671 ;------------------------------------------------------------
                           00007A  1672 	G$Oscillator_Init$0$0 ==.
                           00007A  1673 	C$config.c$116$1$21 ==.
                                   1674 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:116: void Oscillator_Init()
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function Oscillator_Init
                                   1677 ;	-----------------------------------------
      00007A                       1678 _Oscillator_Init:
                           00007A  1679 	C$config.c$119$1$22 ==.
                                   1680 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:119: SFRPAGE   = CONFIG_PAGE;
      00007A 75 84 0F         [24] 1681 	mov	_SFRPAGE,#0x0f
                           00007D  1682 	C$config.c$120$1$22 ==.
                                   1683 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:120: OSCXCN    = 0x67;
      00007D 75 8C 67         [24] 1684 	mov	_OSCXCN,#0x67
                           000080  1685 	C$config.c$121$1$22 ==.
                                   1686 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:121: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000080 7E B8            [12] 1687 	mov	r6,#0xb8
      000082 7F 0B            [12] 1688 	mov	r7,#0x0b
      000084                       1689 00107$:
      000084 EE               [12] 1690 	mov	a,r6
      000085 24 FF            [12] 1691 	add	a,#0xff
      000087 FC               [12] 1692 	mov	r4,a
      000088 EF               [12] 1693 	mov	a,r7
      000089 34 FF            [12] 1694 	addc	a,#0xff
      00008B FD               [12] 1695 	mov	r5,a
      00008C 8C 06            [24] 1696 	mov	ar6,r4
      00008E 8D 07            [24] 1697 	mov	ar7,r5
      000090 EC               [12] 1698 	mov	a,r4
      000091 4D               [12] 1699 	orl	a,r5
      000092 70 F0            [24] 1700 	jnz	00107$
                           000094  1701 	C$config.c$122$1$22 ==.
                                   1702 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:122: while ((OSCXCN & 0x80) == 0);
      000094                       1703 00102$:
      000094 E5 8C            [12] 1704 	mov	a,_OSCXCN
      000096 30 E7 FB         [24] 1705 	jnb	acc.7,00102$
                           000099  1706 	C$config.c$123$1$22 ==.
                                   1707 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:123: CLKSEL    = 0x01;
      000099 75 97 01         [24] 1708 	mov	_CLKSEL,#0x01
                           00009C  1709 	C$config.c$124$1$22 ==.
                           00009C  1710 	XG$Oscillator_Init$0$0 ==.
      00009C 22               [24] 1711 	ret
                                   1712 ;------------------------------------------------------------
                                   1713 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1714 ;------------------------------------------------------------
                           00009D  1715 	G$Interrupts_Init$0$0 ==.
                           00009D  1716 	C$config.c$126$1$22 ==.
                                   1717 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:126: void Interrupts_Init()
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function Interrupts_Init
                                   1720 ;	-----------------------------------------
      00009D                       1721 _Interrupts_Init:
                           00009D  1722 	C$config.c$128$1$23 ==.
                                   1723 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:128: IE        = 0xB1;
      00009D 75 A8 B1         [24] 1724 	mov	_IE,#0xb1
                           0000A0  1725 	C$config.c$129$1$23 ==.
                           0000A0  1726 	XG$Interrupts_Init$0$0 ==.
      0000A0 22               [24] 1727 	ret
                                   1728 ;------------------------------------------------------------
                                   1729 ;Allocation info for local variables in function 'Init_Device'
                                   1730 ;------------------------------------------------------------
                           0000A1  1731 	G$Init_Device$0$0 ==.
                           0000A1  1732 	C$config.c$133$1$23 ==.
                                   1733 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:133: void Init_Device(void)
                                   1734 ;	-----------------------------------------
                                   1735 ;	 function Init_Device
                                   1736 ;	-----------------------------------------
      0000A1                       1737 _Init_Device:
                           0000A1  1738 	C$config.c$135$1$25 ==.
                                   1739 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:135: Timer_Init();
      0000A1 12r00r00         [24] 1740 	lcall	_Timer_Init
                           0000A4  1741 	C$config.c$136$1$25 ==.
                                   1742 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:136: UART_Init();
      0000A4 12r00r34         [24] 1743 	lcall	_UART_Init
                           0000A7  1744 	C$config.c$137$1$25 ==.
                                   1745 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:137: SMBus_Init();
      0000A7 12r00r3B         [24] 1746 	lcall	_SMBus_Init
                           0000AA  1747 	C$config.c$138$1$25 ==.
                                   1748 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:138: SPI_Init();
      0000AA 12r00r42         [24] 1749 	lcall	_SPI_Init
                           0000AD  1750 	C$config.c$139$1$25 ==.
                                   1751 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:139: ADC_Init();
      0000AD 12r00r4F         [24] 1752 	lcall	_ADC_Init
                           0000B0  1753 	C$config.c$140$1$25 ==.
                                   1754 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:140: DAC_Init();
      0000B0 12r00r56         [24] 1755 	lcall	_DAC_Init
                           0000B3  1756 	C$config.c$141$1$25 ==.
                                   1757 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:141: Voltage_Reference_Init();
      0000B3 12r00r5D         [24] 1758 	lcall	_Voltage_Reference_Init
                           0000B6  1759 	C$config.c$142$1$25 ==.
                                   1760 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:142: Port_IO_Init();
      0000B6 12r00r64         [24] 1761 	lcall	_Port_IO_Init
                           0000B9  1762 	C$config.c$143$1$25 ==.
                                   1763 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:143: Oscillator_Init();
      0000B9 12r00r7A         [24] 1764 	lcall	_Oscillator_Init
                           0000BC  1765 	C$config.c$144$1$25 ==.
                                   1766 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/config.c:144: Interrupts_Init();
      0000BC 12r00r9D         [24] 1767 	lcall	_Interrupts_Init
                           0000BF  1768 	C$config.c$145$1$25 ==.
                           0000BF  1769 	XG$Init_Device$0$0 ==.
      0000BF 22               [24] 1770 	ret
                                   1771 ;------------------------------------------------------------
                                   1772 ;Allocation info for local variables in function 'le_glcd'
                                   1773 ;------------------------------------------------------------
                                   1774 ;byte                      Allocated to registers 
                                   1775 ;------------------------------------------------------------
                           0000C0  1776 	G$le_glcd$0$0 ==.
                           0000C0  1777 	C$output_glcd.h$27$1$25 ==.
                                   1778 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:27: unsigned char le_glcd(__bit cd, __bit cs){
                                   1779 ;	-----------------------------------------
                                   1780 ;	 function le_glcd
                                   1781 ;	-----------------------------------------
      0000C0                       1782 _le_glcd:
                           0000C0  1783 	C$output_glcd.h$32$1$27 ==.
                                   1784 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:32: RW = HI;
      0000C0 D2 A3            [12] 1785 	setb	_P2_3
                           0000C2  1786 	C$output_glcd.h$33$1$27 ==.
                                   1787 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:33: CS1 = cs;
      0000C2 A2*02            [12] 1788 	mov	c,_le_glcd_PARM_2
      0000C4 92 A0            [24] 1789 	mov	_P2_0,c
                           0000C6  1790 	C$output_glcd.h$34$1$27 ==.
                                   1791 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:34: CS2 = !cs;
      0000C6 A2*02            [12] 1792 	mov	c,_le_glcd_PARM_2
      0000C8 B3               [12] 1793 	cpl	c
      0000C9 92 A1            [24] 1794 	mov	_P2_1,c
                           0000CB  1795 	C$output_glcd.h$35$1$27 ==.
                                   1796 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:35: RS = cd;
      0000CB A2*01            [12] 1797 	mov	c,_le_glcd_PARM_1
      0000CD 92 A2            [24] 1798 	mov	_P2_2,c
                           0000CF  1799 	C$output_glcd.h$36$1$27 ==.
                                   1800 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:36: NOP4();
      0000CF 00               [12] 1801 	NOP	
      0000D0 00               [12] 1802 	NOP	
      0000D1 00               [12] 1803 	NOP	
      0000D2 00               [12] 1804 	NOP	
                           0000D3  1805 	C$output_glcd.h$38$1$27 ==.
                                   1806 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:38: E = HI;
      0000D3 D2 A4            [12] 1807 	setb	_P2_4
                           0000D5  1808 	C$output_glcd.h$39$1$27 ==.
                                   1809 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:39: NOP8();
      0000D5 00               [12] 1810 	NOP	
      0000D6 00               [12] 1811 	NOP	
      0000D7 00               [12] 1812 	NOP	
      0000D8 00               [12] 1813 	NOP	
      0000D9 00               [12] 1814 	NOP	
